823,FASTTRAX,bts.loc.ex.mapping,"third party lookup mapping, example value: BTSloc_ex_1=GMAP,BTSloc_ex_2=APICOM,BTSloc_ex_3=APIORG,BTSloc_ex_4=MLS",2),/app/jboss/standalone/configuration/apilocation.properties,BTSloc_ex_[order],MANUAL,"BTSloc_ex_1=GMAP,BTSloc_ex_2=APICOM,BTSloc_ex_3=APIORG,BTSloc_ex_4=MLS",0,NOW())
824,FASTTRAX,error.code.0+0+0+0,Target Interrogation Successful,2),,,DEFAULT,Target Interrogation Successful,0,NOW())
825,FASTTRAX,error.code.0+0+0+0+NLL,Insufficient location data for target mapping,2),,,DEFAULT,Insufficient location data for target mapping,0,NOW())
826,FASTTRAX,error.code.0+0+0+0+NCILL,A PSI/Type Zero check may return best result,2),,,DEFAULT,A PSI/Type Zero check may return best result,0,NOW())
827,FASTTRAX,error.code.0+0+0+0+NALL,Target Operator does not support subscriber information,2),,,DEFAULT,Target Operator does not support subscriber information,0,NOW())
828,FASTTRAX,error.code.0+0+0+0+OFF,Target device switched-off,2),,,DEFAULT,Target device switched-off,0,NOW())
829,FASTTRAX,error.code.0+0+0+0+NCI,Network Operator is not supported,2),,,DEFAULT,Network Operator is not supported,0,NOW())
830,FASTTRAX,error.code.0+3+0+0,Unknown MSCGT,2),,,DEFAULT,Unknown MSCGT,0,NOW())
831,FASTTRAX,error.code.0+4+0+0,Temporary resource limitation at destination network (SS7) or blocked by destination operator,2),,,DEFAULT,Temporary resource limitation at destination network (SS7) or blocked by destination operator,0,NOW())
832,FASTTRAX,error.code.0+8+0+0,No response from destination Network (SS7),2),,,DEFAULT,No response from destination Network (SS7),0,NOW())
833,FASTTRAX,error.code.1+0+0+0,"Unknown Destination-number, Destination not in DB table",2),,,DEFAULT,"Unknown Destination-number, Destination not in DB table",0,NOW())
834,FASTTRAX,error.code.10,Pending: sent to SMS API,2),,,DEFAULT,Pending: sent to SMS API,0,NOW())
835,FASTTRAX,error.code.11+0+0+0,No SMS service for this operator or HP does not support SMS (very old) or SMS not activated for this MSISDN in HLR,2),,,DEFAULT,No SMS service for this operator or HP does not support SMS (very old) or SMS not activated for this MSISDN in HLR,0,NOW())
836,FASTTRAX,error.code.12+0+0+0,No authorization for destination with terminating fee. (This user can only reach free operators!),2),,,DEFAULT,No authorization for destination with terminating fee. (This user can only reach free operators!),0,NOW())
837,FASTTRAX,error.code.13+0+0+0,Call barred at handset or operator (e.g. bill not paid),2),,,DEFAULT,Call barred at handset or operator (e.g. bill not paid),0,NOW())
838,FASTTRAX,error.code.14+0+0+0,No route to destination. No agreement btw. 1rstWAP-hostoperator and destination operator,2),,,DEFAULT,No route to destination. No agreement btw. 1rstWAP-hostoperator and destination operator,0,NOW())
839,FASTTRAX,error.code.140+0+0+0,"Message sent to destination operator, but no delivery status received yet",2),,,DEFAULT,"Message sent to destination operator, but no delivery status received yet",0,NOW())
840,FASTTRAX,error.code.15+0+0+0,Destination not reachable and Destination operator does not support SMS. (e.g. ACeS),2),,,DEFAULT,Destination not reachable and Destination operator does not support SMS. (e.g. ACeS),0,NOW())
841,FASTTRAX,error.code.16+0+0+0,"Unknown Status of delivery, e.g. Operator uses IP Serviceprovider to interconnect over e.g. SMPP",2),,,DEFAULT,"Unknown Status of delivery, e.g. Operator uses IP Serviceprovider to interconnect over e.g. SMPP",0,NOW())
842,FASTTRAX,error.code.17+0+0+0,Handset is currently roaming with operator which has no roaming agreement with 1rstWAP-Node operator,2),,,DEFAULT,Handset is currently roaming with operator which has no roaming agreement with 1rstWAP-Node operator,0,NOW())
843,FASTTRAX,error.code.18+0+0+0,The requesting ISP (IP) is not authorized for the location feature,2),,,DEFAULT,The requesting ISP (IP) is not authorized for the location feature,0,NOW())
844,FASTTRAX,error.code.19+0+0+0,The requesting ISP (IP) is not authorized to request the Local time (only for this process),2),,,DEFAULT,The requesting ISP (IP) is not authorized to request the Local time (only for this process),0,NOW())
845,FASTTRAX,error.code.2+0+0+0,"Unknown Status of delivery, e.g. Email to SMS without delivery information (no case in 1rstWAP)",2),,,DEFAULT,"Unknown Status of delivery, e.g. Email to SMS without delivery information (no case in 1rstWAP)",0,NOW())
846,FASTTRAX,error.code.20+0+0+0,The requesting user is not authorized to use numeric originating address (e.g. for ISP),2),,,DEFAULT,The requesting user is not authorized to use numeric originating address (e.g. for ISP),0,NOW())
847,FASTTRAX,error.code.21+0+0+0,No response from 1rstWAP Terminating-Node to Transit-Node (SS7),2),,,DEFAULT,No response from 1rstWAP Terminating-Node to Transit-Node (SS7),0,NOW())
848,FASTTRAX,error.code.256+0+0+0,Resource limitation in IP connection to SMSC (SMPP),2),,,DEFAULT,Resource limitation in IP connection to SMSC (SMPP),0,NOW())
849,FASTTRAX,error.code.27+0+0+0,Subscriber absent or not reachable (direct response from HLR),2),,,DEFAULT,Subscriber absent or not reachable (direct response from HLR),0,NOW())
850,FASTTRAX,error.code.27+8+0+0,Subscriber absent or not reachable (after retry),2),,,DEFAULT,Subscriber absent or not reachable (after retry),0,NOW())
851,FASTTRAX,error.code.300+0+0+0,Not delivered after retries according to set retry-rules,2),,,DEFAULT,Not delivered after retries according to set retry-rules,0,NOW())
852,FASTTRAX,error.code.301+0+0+0,Message delivery has failed,2),,,DEFAULT,Message delivery has failed,0,NOW())
853,FASTTRAX,error.code.32+0+0+0,SIM card memory full,2),,,DEFAULT,SIM card memory full,0,NOW())
854,FASTTRAX,error.code.32+0+1+0,"Delivery failure, SIM card busy or protocol error (e.g. CDMA)",2),,,DEFAULT,"Delivery failure, SIM card busy or protocol error (e.g. CDMA)",0,NOW())
855,FASTTRAX,error.code.32+0+2+0,"Delivery failure, destination HP (very old) does not support SMS feature",2),,,DEFAULT,"Delivery failure, destination HP (very old) does not support SMS feature",0,NOW())
856,FASTTRAX,error.code.34+0+0+0,"System failure, temp. Congestion of visited MSC",2),,,DEFAULT,"System failure, temp. Congestion of visited MSC",0,NOW())
857,FASTTRAX,error.code.34+0+0+1,"System failure, MSISDN not authorized to use SMSC (case of MNP)",2),,,DEFAULT,"System failure, MSISDN not authorized to use SMSC (case of MNP)",0,NOW())
858,FASTTRAX,error.code.34+0+0+2,"System failure, Destination Terminal not equipped for SMS receiving",2),,,DEFAULT,"System failure, Destination Terminal not equipped for SMS receiving",0,NOW())
859,FASTTRAX,error.code.34+0+0+3,"System failure, temp. error in visited MSC",2),,,DEFAULT,"System failure, temp. error in visited MSC",0,NOW())
860,FASTTRAX,error.code.34+0+0+4,"System failure, Memory of visited MSC full",2),,,DEFAULT,"System failure, Memory of visited MSC full",0,NOW())
861,FASTTRAX,error.code.36+0+0+0,Unsupported data value (e.g. Unicode not supported by visited MSC),2),,,DEFAULT,Unsupported data value (e.g. Unicode not supported by visited MSC),0,NOW())
862,FASTTRAX,error.code.37+0+0+0,Resource limitation (congestion). IP network temporary busy,2),,,DEFAULT,Resource limitation (congestion). IP network temporary busy,0,NOW())
863,FASTTRAX,error.code.38+0+0+0,Message too long (more than 160 char) and visited SMSC or SME does not support concatenated text messages,2),,,DEFAULT,Message too long (more than 160 char) and visited SMSC or SME does not support concatenated text messages,0,NOW())
864,FASTTRAX,error.code.39+0+0+0,No more Sessions (HTTP or SMPP) available between Applicationserver to SMSC (internal error),2),,,DEFAULT,No more Sessions (HTTP or SMPP) available between Applicationserver to SMSC (internal error),0,NOW())
865,FASTTRAX,error.code.5+0+0+0,Unknown Originating-number,2),,,DEFAULT,Unknown Originating-number,0,NOW())
866,FASTTRAX,error.code.500+0+0+0,1rstWAP uses SMSC that cannot give Delivery Status,2),,,DEFAULT,1rstWAP uses SMSC that cannot give Delivery Status,0,NOW())
867,FASTTRAX,error.code.62+0+0+0,The requesting MSISDN is not authorized for the location feature and for request of local time,2),,,DEFAULT,The requesting MSISDN is not authorized for the location feature and for request of local time,0,NOW())
868,FASTTRAX,error.code.63+0+0+0,SMSMT put into the store & forward cycle. Not an error!,2),,,DEFAULT,SMSMT put into the store & forward cycle. Not an error!,0,NOW())
869,FASTTRAX,error.code.64+0+0+0,The end of validity period has been reached,2),,,DEFAULT,The end of validity period has been reached,0,NOW())
870,FASTTRAX,error.code.65+0+0+0,Internal error due to abnormal MAP dialog (e.g. 1rstWAP sending MAP3 but destination support MAP1 only),2),,,DEFAULT,Internal error due to abnormal MAP dialog (e.g. 1rstWAP sending MAP3 but destination support MAP1 only),0,NOW())
871,FASTTRAX,error.code.7+0+0+0,No response for outgoing dialog-ID (from SMS-Router),2),,,DEFAULT,No response for outgoing dialog-ID (from SMS-Router),0,NOW())
872,FASTTRAX,error.code.7+7+0+0,"No response for outgoing dialog-ID (from SIU, MAP)",2),,,DEFAULT,"No response for outgoing dialog-ID (from SIU, MAP)",0,NOW())
873,FASTTRAX,error.code.8+0+0+0,No response from local Network (SS7) from Router,2),,,DEFAULT,No response from local Network (SS7) from Router,0,NOW())
874,FASTTRAX,error.code.8+8+0+0,No response from 1rstWAP Transit-Node (SS7) from SIU,2),,,DEFAULT,No response from 1rstWAP Transit-Node (SS7) from SIU,0,NOW())
875,FASTTRAX,error.code.9+0+0+0,"Illegal access, Message rejected by destination operator. (Operator has blocked 1rstWAP GT)",2),,,DEFAULT,"Illegal access, Message rejected by destination operator. (Operator has blocked 1rstWAP GT)",0,NOW())
876,FASTTRAX,error.code.ERROR,Query status failed,2),,,DEFAULT,Query status failed,0,NOW())
877,FASTTRAX,error.code.101,Target has to be specified.,2),,,DEFAULT,Target has to be specified.,0,NOW())
878,FASTTRAX,error.code.102,Target has to be numbers only and started by a country code.,2),,,DEFAULT,Target has to be numbers only and started by a country code.,0,NOW())
879,FASTTRAX,error.code.103,Username has to be specified.,2),,,DEFAULT,Username has to be specified.,0,NOW())
880,FASTTRAX,error.code.104,Password has to be specified.,2),,,DEFAULT,Password has to be specified.,0,NOW())
881,FASTTRAX,error.code.105,Type of query has to be specified.,2),,,DEFAULT,Type of query has to be specified.,0,NOW())
882,FASTTRAX,error.code.106,"Unknown type of query, it can only be ATI or PSI.",2),,,DEFAULT,"Unknown type of query, it can only be ATI or PSI.",0,NOW())
883,FASTTRAX,error.code.107,Time zone has to be specified.,2),,,DEFAULT,Time zone has to be specified.,0,NOW())
884,FASTTRAX,error.code.108,"Time zone has wrong format, should be (+/-)(1-12).",2),,,DEFAULT,"Time zone has wrong format, should be (+/-)(1-12).",0,NOW())
885,FASTTRAX,error.code.201,Username not found.,2),,,DEFAULT,Username not found.,0,NOW())
886,FASTTRAX,error.code.202,Password not matched.,2),,,DEFAULT,Password not matched.,0,NOW())
887,FASTTRAX,error.code.203,User is inactive.,2),,,DEFAULT,User is inactive.,0,NOW())
888,FASTTRAX,error.code.204,User's IP is not authorized.,2),,,DEFAULT,User's IP is not authorized.,0,NOW())
889,FASTTRAX,error.code.205,User is not authorized.,2),,,DEFAULT,User is not authorized.,0,NOW())
890,FASTTRAX,error.code.301,Invalid MSISDN.,2),,,DEFAULT,Invalid MSISDN.,0,NOW())
891,FASTTRAX,error.code.302,User is not authorized to query this blacklisted target number.,2),,,DEFAULT,User is not authorized to query this blacklisted target number.,0,NOW())
892,FASTTRAX,error.code.303,Target number is beyond the user's whitelist range.,2),,,DEFAULT,Target number is beyond the user's whitelist range.,0,NOW())
893,FASTTRAX,error.code.304,Blacklist/Redlist/Whitelist checking failed.,2),,,DEFAULT,Blacklist/Redlist/Whitelist checking failed.,0,NOW())
894,FASTTRAX,error.code.401,Cell data not found.,2),,,DEFAULT,Cell data not found.,0,NOW())
895,FASTTRAX,error.code.501,Location query was failed. Please contact administrator if this problem persists.,2),,,DEFAULT,Location query was failed. Please contact administrator if this problem persists.,0,NOW())
896,FASTTRAX,error.code.502,No response from SMSc. Please try again later or contact administrator if this problem persists.,2),,,DEFAULT,No response from SMSc. Please try again later or contact administrator if this problem persists.,0,NOW())
897,FASTTRAX-SCHEDULER,LogDirectory,log directory,2),,,DEFAULT,logs,0,NOW())
898,FASTTRAX-SCHEDULER,AccessLogFile,access log file,2),,,DEFAULT,transaction.log,0,NOW())
899,FASTTRAX-SCHEDULER,ErrorLogFile,error log file,2),,,DEFAULT,error.log,0,NOW())
900,FASTTRAX-SCHEDULER,MaxLogSize,max log size,3),,,DEFAULT,10240,0,NOW())
901,FASTTRAX-SCHEDULER,ScheduleFasttraxCron,fasttrax scheduler job cron expression,2),/app/servers/fasttrax-scheduler/appsite/fasttrax-scheduler/fasttrax-scheduler.conf,ScheduleFasttraxCron,MANUAL,0/3 * * * * ?,0,NOW())
902,FASTTRAX-SCHEDULER,ScheduleProximiCron,proximitrax job cron expression,2),,,DEFAULT,0 0 0 * * ?,0,NOW())
903,FASTTRAX-SCHEDULER,ProximiRequestProtocol,proximi request protocol,2),,,DEFAULT,${GLOBAL:web.protocol},0,NOW())
904,FASTTRAX-SCHEDULER,ProximiRequestPath,proximi request path,2),,,DEFAULT,${GLOBAL:web.hostname}/altamides/ftrack/gps/javarequest.php,0,NOW())
905,FASTTRAX-SCHEDULER,ProximiRequestTimeout,proximi request timeout in miliseconds,3),,,DEFAULT,60000,0,NOW())
906,FASTTRAX,location.interrogation.scheduler.callback.url,callback url (for scheduler) for processing result of location interrogation sent from ISMSC Manager,2),,,DEFAULT,http://${GLOBAL:app.hostname}:${FASTTRAX:scheduler.ratpack.port},0,NOW())
907,GEOFENCING,queue.worker,queue worker count,3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,geofence.queue.worker,JAVA,8,0,NOW())
908,GEOFENCING,rabbitmq.route.address,rabbitmq route full address,2),,,DEFAULT,rabbitmq://${GLOBAL:rabbitmq.username}:${GLOBAL:rabbitmq.password}@${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,NOW())
909,GEOFENCING,queue.main.route,geofencing main route,2),,,DEFAULT,${rabbitmq.route.address}/${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=geofence&routingKey=${GLOBAL:rabbitmq.routingkey.geofencing}&threadPoolSize=${queue.worker}&concurrentConsumers=${queue.worker}&exchangeType=topic&prefetchEnabled=true&prefetchCount=1&autoAck=false,0,NOW())
910,GEOFENCING,jdbc.max.pool.size,database connection maximum pool size,3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/jdbc.properties,jdbc.max.pool.size,JAVA,8,0,NOW())
911,DB,database.isatlbs.name,database isatlbs name,2),,,DEFAULT,ISATLBS,0,NOW())
912,DB,database.isatlbs.url,database isatlbs url,2),,,DEFAULT,${datasource.ams.jdbc-url}${database.isatlbs.name}?autoReconnect=true&zeroDateTimeBehavior=convertToNull&useUnicode=yes&characterEncoding=UTF-8,0,NOW())
913,GEOFENCING,vip.checking.cron.expression,cron expression for VIP checking Job,2),,,DEFAULT,0/5 * * * * ?,0,NOW())
914,GEOFENCING,proximi.checking.cron.expression,cron expression for Proximi checking Job,2),,,DEFAULT,0/5 * * * * ?,0,NOW())
915,GEOFENCING,geofence.port,socket port for geofence server,3),,,DEFAULT,2099,0,NOW())
916,GEOFENCING,console.port,socket port for console server,3),,,DEFAULT,1235,0,NOW())
917,GEOFENCING,default.msc.radius,default msc radius in meters,3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,default.msc.radius,JAVA,600,0,NOW())
918,GEOFENCING,min.min.expansion,"minimum value of minimum expansion, preference for calculating virtual rectangle when selecting geofence's cells",3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,min.min.expansion,JAVA,10000,0,NOW())
919,GEOFENCING,max.min.expansion,"maximum value of minimum expansion, preference for calculating virtual rectangle when selecting geofence's cells",3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,max.min.expansion,JAVA,20000,0,NOW())
920,GEOFENCING,min.max.expansion,"minimum value of maximum expansion, preference for calculating virtual rectangle when selecting geofence's cells",3),,,DEFAULT,${max.min.expansion},0,NOW())
921,GEOFENCING,max.max.expansion,"maximum value of maximum expansion, preference for calculating virtual rectangle when selecting geofence's cells",3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,max.max.expansion,JAVA,200000,0,NOW())
922,GEOFENCING,min.loop.step,"minimum loop step, preference for calculating virtual rectangle when selecting geofence's cells",3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,min.loop.step,JAVA,10000,0,NOW())
923,GEOFENCING,max.limit,"maximum limit, preference when selecting geofence's cell",3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,max.limit,JAVA,10,0,NOW())
924,GEOFENCING,limit.cells.calculated,"maximum cell count, preference for cell shape calculation.If exceeding the value confirmation will be prompted to user",3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,limit.cells.calculated,JAVA,10,0,NOW())
925,GEOFENCING,max.result,"maximum result retrieved from CELL DB, preference for cell shape calculation",3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,max.result,JAVA,120000,0,NOW())
926,GEOFENCING,max.average.radius.inpixel,max value for determining cell density algorithm,3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,max.average.radius.inpixel,JAVA,10,0,NOW())
927,GEOFENCING,min.average.radius.inpixel,min value for determining cell density algorithm,3),/app/jboss/standalone/deployments/geofencing.war/WEB-INF/classes/geofence.properties,min.average.radius.inpixel,JAVA,1,0,NOW())
